czl open file, FFFFFFFF, FFFFFFFF, FFFFFFFF, FFFFFFFF

czl LoadLibrary widevinecdm.dll error  GetLasterror 126

czl load widevinecdm success, 005181E5, 00518B3B, 005186FE, 005180AA 

czl widevine VerifyCdmHost_0 retcode value 1

czl InitializeCdmModule_4

czl CreateCdmInstance 10, com.widevine.alpha, 76559303879688210, 

czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
czl GetCdmHost called, version 10, user_data 00000000
